Id;user_id;menu_id;menu_name;description;options;created_at;updated_at
;;mode;MODO;Você quer criar um app do zero ou refinar um app/tela existente no Stitch?;"[{""label"":""Criar do zero (create)"",""value"":""create"",""subOptions"":[]},{""label"":""Refinar/Iterar (refine)"",""value"":""refine"",""subOptions"":[]}]";2026-02-18 13:08:51.60369+00;2026-02-18 13:08:51.60369+00
;;platform;PLATAFORMA;Onde o design será aplicado?;"[{""label"":""Mobile (iOS/Android)"",""value"":""mobile"",""subOptions"":[]},{""label"":""Web (desktop + responsivo)"",""value"":""web"",""subOptions"":[]}]";2026-02-18 13:08:51.917074+00;2026-02-18 13:08:51.917074+00
;;app_category;CATEGORIA DO APP;Categoria para orientar padrões de UI e conteúdo.;"[{""label"":""E-commerce"",""value"":""ecommerce"",""subOptions"":[{""label"":""Moda / Apparel"",""value"":""ecommerce_fashion""},{""label"":""Comida / Bebida"",""value"":""ecommerce_food""},{""label"":""Chás / Cerâmicas (Japandi)"",""value"":""ecommerce_tea""},{""label"":""Eletrônicos"",""value"":""ecommerce_electronics""},{""label"":""Cosméticos"",""value"":""ecommerce_beauty""}]},{""label"":""Saúde e Fitness"",""value"":""fitness"",""subOptions"":[{""label"":""Corrida"",""value"":""fitness_running""},{""label"":""Academia"",""value"":""fitness_gym""},{""label"":""Meditação"",""value"":""fitness_meditation""},{""label"":""Nutrição"",""value"":""fitness_nutrition""}]},{""label"":""Finanças"",""value"":""finance"",""subOptions"":[{""label"":""Banco digital"",""value"":""finance_banking""},{""label"":""Gestão de gastos"",""value"":""finance_budgeting""},{""label"":""Investimentos"",""value"":""finance_investing""}]},{""label"":""Produtividade"",""value"":""productivity"",""subOptions"":[{""label"":""Tarefas / To-do"",""value"":""productivity_tasks""},{""label"":""Notas"",""value"":""productivity_notes""},{""label"":""Calendário"",""value"":""productivity_calendar""}]},{""label"":""Comunidade / Social"",""value"":""social"",""subOptions"":[{""label"":""Comunidade de nicho"",""value"":""social_community""},{""label"":""Marketplace"",""value"":""social_marketplace""}]},{""label"":""Educação"",""value"":""education"",""subOptions"":[{""label"":""Cursos"",""value"":""education_courses""},{""label"":""Idiomas"",""value"":""education_languages""}]},{""label"":""Outro (descrever)"",""value"":""other"",""subOptions"":[]}]";2026-02-18 13:08:52.163823+00;2026-02-18 13:08:52.163823+00
;;vibe;VIBE;Adjetivos que definem o clima visual (impacta cores, fontes e imagens).;"[{""label"":""Vibrante e encorajador"",""value"":""vibrante_encorajador"",""subOptions"":[]},{""label"":""Minimalista e focado"",""value"":""minimalista_focado"",""subOptions"":[]},{""label"":""Minimalista e elegante (Japandi)"",""value"":""minimalista_elegante"",""subOptions"":[]},{""label"":""Divertido e jovem"",""value"":""divertido_jovem"",""subOptions"":[]},{""label"":""Premium e sofisticado"",""value"":""premium_sofisticado"",""subOptions"":[]},{""label"":""Tecnológico e limpo"",""value"":""tecnologico_limpo"",""subOptions"":[]},{""label"":""Quente e acolhedor"",""value"":""quente_acolhedor"",""subOptions"":[]}]";2026-02-18 13:08:52.407696+00;2026-02-18 13:08:52.407696+00
;;color_palette;PALETA / CORES;Direcionamento de cores para o tema.;"[{""label"":""Azul primário (brand blue)"",""value"":""azul_primario"",""subOptions"":[]},{""label"":""Verde floresta (forest green)"",""value"":""verde_floresta"",""subOptions"":[]},{""label"":""Laranja claro (light orange)"",""value"":""laranja_claro"",""subOptions"":[]},{""label"":""Neutros quentes (warm neutrals)"",""value"":""neutros_quentes"",""subOptions"":[]},{""label"":""Neutros frios (cool neutrals)"",""value"":""neutros_frios"",""subOptions"":[]},{""label"":""Escuro minimal (dark minimal)"",""value"":""escuro_minimal"",""subOptions"":[]},{""label"":""Personalizado (descrever)"",""value"":""custom"",""subOptions"":[]}]";2026-02-18 13:08:52.65295+00;2026-02-18 13:08:52.65295+00
;;typography;TIPOGRAFIA;Estilo tipográfico para headings e corpo.;"[{""label"":""Sans moderno"",""value"":""sans_moderno"",""subOptions"":[]},{""label"":""Sans divertido / playful"",""value"":""sans_playful"",""subOptions"":[]},{""label"":""Serif editorial (headings)"",""value"":""serif_editorial"",""subOptions"":[]},{""label"":""Serif clássico"",""value"":""serif_classico"",""subOptions"":[]},{""label"":""Monospace sutil (detalhes)"",""value"":""mono_sutil"",""subOptions"":[]}]";2026-02-18 13:08:52.894845+00;2026-02-18 13:08:52.894845+00
;;components_style;ESTILO DE COMPONENTES;Bordas, botões e campos.;"[{""label"":""Botões totalmente arredondados"",""value"":""botoes_arredondados"",""subOptions"":[]},{""label"":""Cantos levemente arredondados"",""value"":""cantos_leves"",""subOptions"":[]},{""label"":""Bordas sutis + sombras suaves"",""value"":""bordas_sutis"",""subOptions"":[]},{""label"":""Inputs com borda 2px preta"",""value"":""inputs_borda_preta_2px"",""subOptions"":[]},{""label"":""Botões retangulares (sharp)"",""value"":""botoes_retos"",""subOptions"":[]}]";2026-02-18 13:08:53.131958+00;2026-02-18 13:08:53.131958+00
;;imagery_style;IMAGENS / ILUSTRAÇÕES;Como devem ser as imagens dentro das telas.;"[{""label"":""Fotografia lifestyle (pessoas reais)"",""value"":""fotografia_lifestyle"",""subOptions"":[]},{""label"":""Fotos macro de produto"",""value"":""macro_produto"",""subOptions"":[]},{""label"":""Ilustração flat minimal"",""value"":""ilustracao_flat_minimal"",""subOptions"":[]},{""label"":""Ícones lineares simples"",""value"":""icones_lineares"",""subOptions"":[]},{""label"":""Sem imagens (somente UI)"",""value"":""sem_imagens"",""subOptions"":[]}]";2026-02-18 13:08:53.383906+00;2026-02-18 13:08:53.383906+00
;;target_screen;TELA ALVO;Em refino, qual tela ou área deve ser modificada?;"[{""label"":""Todas / visão geral"",""value"":""all"",""subOptions"":[]},{""label"":""Onboarding"",""value"":""onboarding"",""subOptions"":[]},{""label"":""Login / Sign-up"",""value"":""auth"",""subOptions"":[]},{""label"":""Home"",""value"":""home"",""subOptions"":[]},{""label"":""Product detail"",""value"":""product_detail"",""subOptions"":[]},{""label"":""Checkout"",""value"":""checkout"",""subOptions"":[]},{""label"":""Perfil / Conta"",""value"":""profile"",""subOptions"":[]},{""label"":""Settings"",""value"":""settings"",""subOptions"":[]},{""label"":""Outra (descrever)"",""value"":""other"",""subOptions"":[]}]";2026-02-18 13:08:53.623456+00;2026-02-18 13:08:53.623456+00
;;change_intent;INTENÇÃO DE MUDANÇA;Em refino, qual tipo de ajuste você quer orientar?;"[{""label"":""Atualizar cor primária"",""value"":""theme_primary_color"",""subOptions"":[]},{""label"":""Atualizar paleta (mood)"",""value"":""theme_palette_mood"",""subOptions"":[]},{""label"":""Trocar tipografia"",""value"":""typography_change"",""subOptions"":[]},{""label"":""Ajustar bordas/botões"",""value"":""components_change"",""subOptions"":[]},{""label"":""Trocar/alinhar imagens ao tema"",""value"":""imagery_alignment"",""subOptions"":[]},{""label"":""Ajustar CTA principal"",""value"":""cta_primary"",""subOptions"":[]},{""label"":""Reorganizar layout (somente esta tela)"",""value"":""layout_refine"",""subOptions"":[]},{""label"":""Acessibilidade (contraste, tamanhos)"",""value"":""accessibility"",""subOptions"":[]},{""label"":""Trocar idioma do texto da UI"",""value"":""language_change"",""subOptions"":[]}]";2026-02-18 13:08:53.8685+00;2026-02-18 13:08:53.8685+00
